ID,name,insert_date,obtain_price,quantity,room_ID,actorID
1,Who's That Knocking at My Door?,2011-01-01,1123338,15,1,AA
2,Designated Mourner,2011-01-02,1123338,7,2,AA
3,Million Dollar Mermaid,2011-01-03,1123338,16,3,AA
4,Dark House,2011-01-04,1123338,8,4,AA
5,Green Wave,2011-01-05,1123338,17,5,AA
6,Who's That Knocking at My Door?,2011-01-06,1123338,9,6,AA
7,Designated Mourner,2011-01-07,1123338,18,7,AA
8,Million Dollar Mermaid,2011-01-08,1123338,10,8,AA
9,Dark House,2011-01-09,1123338,19,9,AA
10,Green Wave,2011-01-10,1123338,11,10,AA
11,Who's That Knocking at My Door?,2011-01-11,1123338,20,11,AA
12,Designated Mourner,2011-01-12,1123338,12,12,AA
13,Million Dollar Mermaid,2011-01-13,1123338,21,1,AA
14,Dark House,2011-01-14,1123338,1,2,AA
15,Green Wave,2011-01-15,1123338,22,3,AA
16,Who's That Knocking at My Door?,2011-01-16,1123338,2,4,AA
17,Designated Mourner,2011-01-17,1123338,23,5,AA
18,Million Dollar Mermaid,2011-01-18,1123338,3,6,AA
19,Dark House,2011-01-19,1123338,24,7,AA
20,Green Wave,2011-01-20,1123338,4,8,AA
21,Who's That Knocking at My Door?,2011-01-21,1123338,25,9,AA
22,Designated Mourner,2011-01-22,1123338,5,10,AA
23,Million Dollar Mermaid,2011-01-23,1123338,26,11,AA
24,Dark House,2011-01-24,1123338,6,12,AA
25,Green Wave,2011-01-25,1123338,27,1,AA
26,Who's That Knocking at My Door?,2011-01-26,1123338,7,2,AA
27,Designated Mourner,2011-01-27,1123338,28,3,AA
28,Million Dollar Mermaid,2011-01-28,1123338,8,4,AA
29,Dark House,2011-01-29,1123338,29,5,AA
30,Green Wave,2011-01-30,1123338,9,6,AA
31,Who's That Knocking at My Door?,2011-01-31,1123338,30,7,AA
32,Designated Mourner,2011-02-01,1123338,10,8,AA
33,Million Dollar Mermaid,2011-02-02,1123338,31,9,AA
34,Dark House,2011-02-03,1123338,11,10,AA
35,Green Wave,2011-02-04,1123338,32,11,AA
36,Who's That Knocking at My Door?,2011-02-05,1123338,12,12,AA
37,Designated Mourner,2011-02-06,1123338,33,1,AA
38,Million Dollar Mermaid,2011-02-07,1123338,1,2,AA
39,Dark House,2011-02-08,1123338,34,3,AA
40,Green Wave,2011-02-09,1123338,2,4,AA
41,Who's That Knocking at My Door?,2011-02-10,1123338,35,5,AA
42,Designated Mourner,2011-02-11,1123338,3,6,AA
43,Million Dollar Mermaid,2011-02-12,1123338,36,7,AA
44,Dark House,2011-02-13,1123338,4,8,AA
45,Green Wave,2011-02-14,1123338,37,9,AA
46,Who's That Knocking at My Door?,2011-02-15,1123338,5,10,AA
47,Designated Mourner,2011-02-16,1123338,38,11,AA
48,Million Dollar Mermaid,2011-02-17,1123338,6,12,AA
49,Dark House,2011-02-18,1123338,39,1,AA
50,Green Wave,2011-02-19,1123338,7,2,AA
51,Who's That Knocking at My Door?,2011-02-20,1123338,40,3,AA
52,Designated Mourner,2011-02-21,1123338,8,4,AA
53,Million Dollar Mermaid,2011-02-22,1123338,41,5,AA
54,Dark House,2011-02-23,1123338,9,6,AA
55,Green Wave,2011-02-24,1123338,42,7,AA
56,Who's That Knocking at My Door?,2011-02-25,1123338,10,8,AA
57,Designated Mourner,2011-02-26,1123338,43,9,AA
58,Million Dollar Mermaid,2011-02-27,1123338,11,10,AA
59,Dark House,2011-02-28,1123338,44,11,AA
60,Green Wave,2011-03-01,1123338,12,12,AA
61,Who's That Knocking at My Door?,2011-03-02,1123338,45,1,AA
62,Designated Mourner,2011-03-03,1123338,1,2,AA
63,Million Dollar Mermaid,2011-03-04,1123338,46,3,AA
64,Dark House,2011-03-05,1123338,2,4,AA
65,Green Wave,2011-03-06,1123338,47,5,AA
66,Who's That Knocking at My Door?,2011-03-07,1123338,3,6,AA
67,Designated Mourner,2011-03-08,1123338,48,7,AA
68,Million Dollar Mermaid,2011-03-09,1123338,4,8,AA
69,Dark House,2011-03-10,1123338,49,9,AA
70,Green Wave,2011-03-11,1123338,5,10,AA
71,Who's That Knocking at My Door?,2011-03-12,1123338,50,11,AA
72,Designated Mourner,2011-03-13,1123338,6,12,AA
73,Million Dollar Mermaid,2011-03-14,1123338,51,1,AA
74,Dark House,2011-03-15,1123338,7,2,AA
75,Green Wave,2011-03-16,1123338,52,3,AA
76,Who's That Knocking at My Door?,2011-03-17,1123338,8,4,AA
77,Designated Mourner,2011-03-18,1123338,53,5,AA
78,Million Dollar Mermaid,2011-03-19,1123338,9,6,AA
79,Dark House,2011-03-20,1123338,54,7,AA
80,Green Wave,2011-03-21,1123338,10,8,AA
81,Who's That Knocking at My Door?,2011-03-22,1123338,55,9,AA
82,Designated Mourner,2011-03-23,1123338,11,10,AA
83,Million Dollar Mermaid,2011-03-24,1123338,56,11,AA
84,Dark House,2011-03-25,1123338,12,12,AA
85,Green Wave,2011-03-26,1123338,57,1,AA
86,Who's That Knocking at My Door?,2011-03-27,1123338,1,2,AA
87,Designated Mourner,2011-03-28,1123338,58,3,AA
88,Million Dollar Mermaid,2011-03-29,1123338,2,4,AA
89,Dark House,2011-03-30,1123338,59,5,AA
90,Green Wave,2011-03-31,1123338,3,6,AA
91,Who's That Knocking at My Door?,2011-04-01,1123338,60,7,AA
92,Designated Mourner,2011-04-02,1123338,4,8,AA
93,Million Dollar Mermaid,2011-04-03,1123338,61,9,AA
94,Dark House,2011-04-04,1123338,5,10,AA
95,Green Wave,2011-04-05,1123338,62,11,AA
96,Who's That Knocking at My Door?,2011-04-06,1123338,6,12,AA
97,Designated Mourner,2011-04-07,1123338,63,1,AA
98,Million Dollar Mermaid,2011-04-08,1123338,7,2,AA
99,Dark House,2011-04-09,1123338,64,3,AA
100,Green Wave,2011-04-10,1123338,8,4,AA
